,name,yieldRate,excessYieldRate,openingTimes,closingTimes,ATF,HTF,TF,slope,intercept,std
0,2002-12-01,0.04307384,0.07932113,1,0,1242.53,8896.47,10139.00,-0.04814993412204427,0.864765944230394,0.028446435489865824
1,2003-02-01,0.12746997,0.06095722999999999,5,4,2735.83,19993.86,22729.69,0.8577045244513898,-1.0951065756532956,0.028232173219344445
2,2003-03-01,-0.04017385,-0.03537829,2,1,2212.35,11182.26,13394.61,0.3727903133833279,-0.06657765139197785,0.02586074563429542
3,2003-07-01,-0.03491672,0.021747010000000004,1,0,679.10,7225.77,7904.87,-0.2546488985497929,1.4480667650693335,0.03408545617569376
4,2003-08-01,-0.01054309,-0.02380351,1,0,1235.59,4142.53,5378.12,0.5670426800189166,-0.21969048488851328,0.017337561585571804
5,2003-11-01,-0.04309722,-0.08671838,1,0,1241.12,9377.21,10618.33,0.07048716719400265,0.7630688990502547,0.021766751829035008
6,2004-04-01,-0.04448511,-0.013198250000000002,2,1,1200.01,1338.43,2538.44,1.5556877771173945,-2.1732865459730273,0.05090046889645209
7,2004-05-01,-0.04226819,-0.07330138,1,0,1228.28,3574.35,4802.63,0.7025706246285857,-0.6256721664415696,0.04701968199373869
8,2004-06-01,-0.07195336,-0.020670999999999995,1,0,193.91,7048.85,7242.76,0.048857208497775584,0.5508488627039408,0.04355913840712775
9,2004-09-01,-0.04252455,-0.07290616,2,1,1959.38,11095.96,13055.34,0.33060449608693737,0.056367572787887,0.016755486639072538
10,2004-12-01,-0.04311062,-0.0016132300000000002,1,0,228.00,7121.61,7349.61,0.08239602597413764,0.4899619247573921,0.024206488433210015
11,2005-01-01,-0.10933511,0.04958460999999999,1,0,657.81,6778.75,7436.56,0.3513308944538623,0.09860795338041967,0.025812939926824437
12,2005-04-01,-0.01887539,-0.07568347,3,2,1749.53,7332.29,9081.82,0.26391005635589976,0.20154897484263673,0.04025036446983077
13,2005-05-01,-0.1059007,-0.014432139999999996,3,2,1523.26,12485.57,14008.83,0.16388279436163444,0.3316382701599453,0.03395324346045448
14,2005-06-01,-0.02051299,-0.02720762,1,0,350.22,7255.65,7605.87,0.15413404779955725,0.35112677560734423,0.03306230153917557
15,2005-07-01,-0.0977795,-0.07062381000000001,1,0,529.71,7013.87,7543.58,-0.23277952682850467,0.7379994997886683,0.031161936912408095
16,2005-10-01,-0.02997813,0.0007262600000000029,3,2,1616.69,14384.17,16000.86,0.02282931785543374,0.3412162618033908,0.02253627052395134
17,2006-07-01,-0.00516443,1.0299999999999546e-06,0,0,411.65,4752.78,5164.43,0.23516215904686757,0.20770133227130558,0.019413375109835276
18,2006-08-01,0.02406914,-0.003583410000000002,1,0,323.83,7501.15,7824.98,-0.12366641776120435,0.6097723614679338,0.01695051816692459
19,2006-11-01,-0.00368691,1.1699999999999905e-06,0,0,718.14,2968.77,3686.91,0.8522235756399815,-0.4729155061764754,0.030203524063896623
20,2006-12-01,0.11885606,-0.28746053,2,1,2587.95,13298.69,15886.64,0.5922386502917236,-0.1184721490332794,0.05102711102334973
21,2007-02-01,-0.08041287,-0.28447867,1,0,1038.90,7782.11,8821.01,0.6193442452083479,-0.15376489844687913,0.06175792809354964
22,2007-03-01,-0.1522429,-0.42709427999999994,1,0,1303.72,5685.30,6989.02,0.3873400822508643,0.2499442541264122,0.04430863047853597
23,2007-05-01,0.29431521,0.26635576,1,0,1445.00,6882.17,8327.17,0.3233169914674974,0.7041906978558671,0.11320707117381164
24,2007-08-01,-0.15411303,-0.019972180000000006,1,0,1101.81,2818.51,3920.32,1.2647073300040879,-1.3687754316952114,0.09330704981689915
25,2007-11-01,0.14449441,0.22283577,1,0,1272.50,7117.69,8390.19,0.1718877287145818,0.828171494916,0.061136255118290746
26,2008-05-01,-0.08050037,-0.08234646,1,0,934.80,7065.39,8000.19,0.5660759831462389,-0.18550207262949492,0.04944037841971043
27,2008-06-01,-0.05108057,0.027904630000000007,1,0,916.22,6934.47,7850.69,0.49845432883323104,-0.10635369343055101,0.042582002514532764
28,2008-07-01,-0.08676477,0.035823999999999995,1,0,1139.40,6671.17,7810.57,0.9644265257638063,-0.9353430407820333,0.05317512254396491
29,2008-09-01,0.88879117,0.72802601,5,4,4268.85,27890.76,32159.61,1.4463294076939859,-1.7394577003147895,0.09688622579519285
30,2008-10-01,0.05945552,-0.09324283000000001,1,0,1340.31,3167.80,4508.11,0.8390178730541724,-0.9848323810459401,0.08188187150317826
31,2009-03-01,0.29723029,0.21550200000000003,3,2,3102.05,19967.04,23069.09,1.3913668067068352,-1.885195955343539,0.04783412769261731
32,2009-10-01,0.03660099,7.5500000000019996e-06,0,0,785.00,2745.98,3530.98,0.6578524966674191,-0.20334610808431727,0.01761582832112213
33,2009-11-01,-0.04870798,-0.04832499,1,0,1207.94,4192.68,5400.62,0.6241393624707939,-0.13120446257495344,0.02296507633811619
34,2009-12-01,-0.0651914,-0.01847989,2,1,2392.85,11036.82,13429.67,1.0897845565567905,-1.1368546567859221,0.038316826435535536
35,2010-01-01,0.12690775,0.11521941000000001,1,0,1068.58,7790.64,8859.22,0.7757185179742734,-0.3992599640784027,0.037352189547172135
36,2010-02-01,0.03937304,9.229999999998961e-06,0,0,565.88,4027.73,4593.61,0.3356101890096319,0.610997447764281,0.024987541915791393
37,2010-06-01,-0.02415383,-0.03453093,1,0,1226.72,5986.56,7213.28,0.41413849666557656,0.49479693619828974,0.024690497968572696
38,2011-01-01,-0.03472108,-0.02035819,1,0,615.76,7152.26,7768.02,-0.27519965635561694,1.9417628142229568,0.020395042918947337
39,2011-04-01,-0.02451633,-0.019932329999999998,1,0,540.95,7294.38,7835.33,0.2224526610094113,0.772067902918848,0.01182608417543614
40,2011-06-01,-0.0644531,0.00437535,1,0,322.21,7089.46,7411.67,0.10457483236473541,0.9380370128337067,0.03046382815267172
41,2011-10-01,-0.00755287,0.03569547000000001,2,1,2340.70,10993.77,13334.47,0.719629812521684,-0.5917677379849704,0.030667316882541255
42,2011-11-01,-0.04582628,-0.08859397999999999,2,1,1371.14,11072.03,12443.17,0.038367860060265824,0.7886918331038992,0.02343751041131049
43,2011-12-01,-0.06277347,-0.11485108999999999,1,0,1229.40,8331.76,9561.16,-0.14036506520453096,1.1118177258405662,0.020837446586277307
44,2012-01-01,-0.09263899,-0.06373931000000001,1,0,1017.33,7046.66,8063.99,0.7450646638784011,-0.3889618215527023,0.03747231740131481
45,2012-04-01,-0.05034979,-0.0277525,2,1,1194.49,2440.41,3634.90,0.7278833134910623,-0.5711771203588647,0.04840529780337975
46,2012-05-01,-0.09802023,0.011905319999999997,1,0,1116.11,5016.81,6132.92,-0.43322190538552086,1.5246277171473852,0.05027423787456034
47,2012-07-01,-0.03064812,-0.048808260000000006,1,0,1042.59,7336.67,8379.26,0.7508476564097034,-0.4636007179570154,0.03229510536488418
48,2012-08-01,-0.00622344,5.149999999999773e-06,0,0,191.53,6031.91,6223.44,-0.08495613710724381,0.914710992369395,0.027435372840996994
49,2012-10-01,-0.04589152,-0.05535334,1,0,1212.46,6883.29,8095.75,-0.30984729167911107,1.3234644979409453,0.02081668713185194
50,2013-02-01,-0.08942744,-0.07529372,1,0,639.96,7025.77,7665.73,0.3048737140194957,0.470672580862046,0.02197737236640528
51,2013-05-01,0.15183946,0.11573685,5,4,3696.79,23637.86,27334.65,0.6776252507712337,-0.23146881441935774,0.030152817766384586
52,2013-07-01,0.00934171,-0.0032574100000000005,4,3,1267.33,10516.13,11783.46,0.7112740032869218,-0.2801817336985635,0.03494148388803182
53,2013-08-01,-0.08994008,-0.053190520000000005,3,2,1795.61,7499.58,9295.19,0.2940312627487164,0.3907812070747435,0.023962286582124803
54,2013-10-01,-0.02600932,-0.03330363,1,0,1223.64,6748.13,7971.77,0.28069457483143023,0.4102284961717222,0.014181411735597827
55,2013-12-01,0.04791113,-0.039841259999999996,1,0,1326.03,7663.22,8989.25,0.218876663280288,0.5816456505177725,0.03424920995577564
56,2014-02-01,-0.01341008,-0.01740793,1,0,1229.26,2445.72,3674.98,1.820984895016662,-2.197520304183051,0.048873697732880785
57,2014-04-01,-0.03056228,-0.02629383,1,0,1222.63,3362.00,4584.63,1.2591237083408,-1.0681212463434233,0.03752314475172928
58,2015-03-01,-0.06145395,-0.11365729,1,0,1169.16,7330.25,8499.41,1.608067765575278,-2.172619027812815,0.07724855486907631
59,2015-04-01,-0.03639089,-0.12397367000000001,1,0,1136.12,7535.56,8671.68,1.206744648061122,-1.0919160626012898,0.08366252509420935
60,2015-08-01,-0.06218066,5.430000000000712e-06,0,0,688.69,2842.61,3531.30,0.6964662830666165,0,0.01556442624752568
61,2015-09-01,0.06115209,-0.00973487,1,0,650.22,7661.15,8311.37,0.33087838791766844,0.9541881339880351,0.021480980751377377
62,2015-10-01,0.06286168,0.06690523000000001,1,0,1272.50,4775.14,6047.64,0.6005558881805104,0.2858781528711467,0.027462441975601375
63,2016-03-01,-0.00144441,0.09860467,2,1,2324.09,10850.45,13174.54,0.9333287725181567,-0.6133249820528222,0.036647515338382265
64,2016-04-01,-0.01916915,-0.03284024,1,0,1231.71,6218.72,7450.43,0.3731140988384585,0.8104894138911121,0.031133346753030578
