,name,yieldRate,excessYieldRate,openingTimes,closingTimes,ATF,HTF,TF,slope,intercept,std
0,2011-01-01,-0.03662303,-0.01458295,1,0,292.81,3631.99,3924.80,0.5795534741621877,-0.6122777955518887,0.013650256151553457
1,2011-05-01,-0.02034187,-0.010334780000000002,1,0,281.16,3657.88,3939.04,0.5041493156424407,-0.45399274021305147,0.012197398813912573
2,2012-02-01,0.04697358,0.009044910000000003,1,0,368.65,508.94,877.59,1.1054303267636374,-2.182579224373321,0.022520710800938624
3,2012-09-01,0.07363745,0.000783969999999995,1,0,368.51,692.89,1061.40,0.3297136052149901,-0.6021035952313378,0.023236931355388953
4,2012-12-01,-0.0371519,-0.0644998,1,0,317.79,3573.84,3891.63,0.5593356883156202,-1.019973207626526,0.030310579907677108
5,2013-02-01,0.05153865,0.011084779999999995,1,0,368.66,515.31,883.97,0.7508017210750362,-1.5165000598232456,0.01823098030205318
6,2013-04-01,0.03702274,-0.0591705,1,0,333.25,3652.52,3985.77,0.7352702542095737,-1.6842294436952732,0.03340412416084372
7,2014-01-01,-0.0019005,4.729999999999882e-06,0,0,327.70,485.69,813.39,0.6074539189570229,-1.3726073145020723,0.025315573837170723
8,2014-02-01,-0.00181749,2.660000000000032e-06,0,0,332.81,435.68,768.49,0.6500334246326055,-1.5741426491532478,0.016168994276219643
9,2014-03-01,0.00340178,9.14999999999987e-06,0,0,311.78,642.98,954.76,0.3977208605903277,-0.9417824599697573,0.020364195003553437
10,2014-04-01,0.19108872,0.008454009999999984,1,0,392.92,1251.43,1644.35,0.19306484635906984,-0.2836126406079269,0.10536745633031537
11,2014-06-01,0.02375633,-0.011027710000000003,1,0,369.64,233.96,603.60,2.6620933452866558,-6.92579148195057,0.13248870436460336
12,2014-07-01,0.0310832,0.014867849999999998,1,0,326.82,3716.23,4043.05,1.1170943426888877,-2.2933191844615126,0.09685759349001037
13,2014-10-01,0.13252481,0.12446004,1,0,334.21,3739.62,4073.83,1.0988951925412722,-2.4473195042290716,0.04387942665671706
14,2015-01-01,0.06758337,0.024712940000000003,1,0,312.82,3591.18,3904.00,-0.5103562184152088,2.1212620290826725,0.06220482369804923
15,2015-04-01,0.03990238,1.1830000000004337e-05,0,0,310.59,654.01,964.60,0.6244903350700741,-0.8992726928784496,0.09726834629922632
16,2015-08-01,-0.10417125,0.0077914799999999895,1,0,294.23,3511.74,3805.97,0.40978944749635404,-0.6278182062746087,0.05853189295672678
17,2015-10-01,0.22315399,0.11227933999999999,1,0,300.24,3632.78,3933.02,0.410747361569361,-0.6129129703544285,0.04248201949325732
18,2016-02-01,-0.02559642,-0.01855106,1,0,370.74,737.59,1108.33,0.41746518885885425,-0.7894852478563658,0.02247335148311216
19,2016-08-01,0.0482538,0.02772529,1,0,377.19,1164.87,1542.06,0.21790298250423623,0.07020981469647114,0.041783695420021014
20,2016-10-01,-0.02227965,-0.04773018,1,0,312.72,3660.47,3973.19,0.5151427481052728,-0.7785317709652801,0.017234835540763237
