,name,yieldRate,excessYieldRate,openingTimes,closingTimes,ATF,HTF,TF,slope,intercept,std
0,2005-01-01,0.08041286,0.015275770000000008,1,0,836.05,7784.04,8620.09,0.34706587294626323,1.7662653286684342,0.018186707445740278
1,2005-06-01,-0.03341161,-0.020288430000000003,1,0,626.45,7180.88,7807.33,0.24619258772484365,2.203991723760094,0.013606864527847224
2,2005-10-01,-0.02032031,-0.03891259,1,0,1319.68,7401.65,8721.33,1.3799791862723385,-2.803264421993301,0.03175128200941076
3,2005-11-01,-0.00643754,6.732000000000005e-05,0,0,147.16,6290.38,6437.54,0.039037951609159016,3.0188540294642205,0.019070260015957904
4,2006-02-01,0.04970008,0.03248388,2,1,748.15,7588.16,8336.31,0.5854145487097746,0.8185772620703631,0.013057076594186855
5,2006-03-01,0.01979135,-0.02959365,1,0,1205.54,7625.83,8831.37,0.9888637370232338,-0.9648553723632602,0.016292499882424444
6,2006-04-01,0.00737973,-0.03745964,1,0,1262.59,4459.18,5721.77,0.5837030163575851,0.8509506424970894,0.020508604930889556
7,2006-08-01,-0.00290322,-0.008254870000000001,1,0,1241.71,2502.73,3744.44,1.144201681679018,-1.7394048056601967,0.025362149229221934
8,2007-01-01,0.10642448,-0.0010906200000000005,1,0,1366.11,5102.96,6469.07,0.3447799612049467,1.906238518898356,0.02910940111913057
9,2007-02-01,-0.01031343,0.00014374999999999978,0,0,815.23,2386.85,3202.08,0.5393006860736396,0.983277653473877,0.018814370295042897
10,2007-05-01,-0.05933094,-0.02629857,1,0,1193.96,5296.58,6490.54,0.24479859704965534,2.374665434937043,0.0176070378254882
11,2008-08-01,-0.0047677,5.224000000000027e-05,0,0,493.67,4274.03,4767.70,0.2532057552692246,2.557734354107504,0.033748505474658116
12,2009-01-01,0.06307567,-0.013061779999999995,1,0,1314.13,4441.88,5756.01,-0.35448780032857385,5.015733249509857,0.07572780728351554
13,2009-04-01,-0.02957249,-0.06090899,1,0,1263.45,7271.53,8534.98,1.0414593696080043,-1.4492762609580083,0.024061518064796734
14,2009-08-01,0.13380999,-0.014979240000000005,1,0,1386.96,4443.71,5830.67,0.5217496275142803,1.3337436302283887,0.04478348670867225
15,2009-11-01,-0.03065892,-0.03221039,1,0,1094.95,7185.98,8280.93,0.7514250218549599,0.2891690303872352,0.022118188153643806
16,2009-12-01,-0.00329371,6.0719999999999785e-05,0,0,799.67,2494.04,3293.71,0.632993363815908,0.8725606751268629,0.027137965484907822
17,2010-04-01,-0.00168588,0.07667587,1,0,1202.80,3441.65,4644.45,0.719756563369156,0.4543858024550076,0.026343759679175772
18,2010-08-01,0.01509517,-0.10296616,1,0,1229.98,7793.99,9023.97,0.9598781258953792,-0.846746528632309,0.02810708671926393
19,2010-10-01,-0.00431709,0.00010751999999999984,0,0,587.01,3730.08,4317.09,0.28750966628428365,2.789523702856201,0.03279389804302291
20,2010-11-01,0.0116587,-0.03856591,1,0,1273.33,5028.96,6302.29,0.4016633154741793,2.1032800964381693,0.02321934958271033
21,2011-03-01,0.0036107,0.07866770999999999,1,0,1188.82,7032.71,8221.53,-0.17116656856800994,5.38857219126993,0.021312745559922557
22,2011-06-01,-0.00593721,0.00012483000000000025,0,0,250.89,5686.32,5937.21,0.08966597065263343,3.885640787782093,0.0156791183626669
23,2012-01-01,-0.0079228,-0.11006332999999999,1,0,1131.43,7517.95,8649.38,0.8955993280138523,-0.37523132755242017,0.01891081660280672
24,2012-06-01,-0.00325778,6.0880000000000135e-05,0,0,807.12,2450.66,3257.78,0.6075648031376213,0.7141710521939828,0.021329845655749437
25,2012-09-01,-0.00250041,4.5470000000000146e-05,0,0,964.06,1536.35,2500.41,1.2151378813507336,-2.229053406368397,0.044559211695787596
26,2013-11-01,0.04570203,0.029190179999999996,1,0,1267.03,3942.20,5209.23,0.5105416760176238,1.2655340066668046,0.011174963602008007
27,2014-03-01,-0.00372925,6.721000000000027e-05,0,0,708.99,3020.26,3729.25,0.4402693804246458,1.6371005794500029,0.021277778845970135
28,2014-07-01,0.00537608,0.00014877000000000033,0,0,952.46,1648.52,2600.98,1.0743429234069382,-1.4826157007728114,0.020141895913507585
29,2014-11-01,-0.04103746,-0.019675219999999997,1,0,901.76,7166.57,8068.33,0.4356996015199604,1.7473933316748453,0.01079140330719723
30,2015-02-01,-0.05202694,-0.01792531,1,0,1187.64,4203.40,5391.04,0.3585771287442405,1.9606390265618785,0.010545736666218204
31,2015-06-01,-0.04857194,0.06524915,1,0,967.37,6947.52,7914.89,0.4591155454456492,1.6717197405572863,0.04324070310876014
32,2015-08-01,-0.01254117,-0.07399708,1,0,1268.03,3699.77,4967.80,0.5453489159607807,1.059868955347218,0.04714085633596665
33,2015-12-01,-0.00534705,3.3970000000000354e-05,0,0,373.74,4973.31,5347.05,-0.12007123853110357,4.7600068308332695,0.015331795768366076
34,2016-01-01,-0.01844235,0.031446550000000004,1,0,1200.62,2248.46,3449.08,1.0348302628420503,-1.5019898233284068,0.03890242924279495
35,2016-02-01,0.08966529,-0.002478060000000004,1,0,1331.43,4412.48,5743.91,0.42807052477213503,1.6418378225007757,0.029554687310052584
36,2016-07-01,-0.01750347,-0.002826210000000001,1,0,1224.13,1385.55,2609.68,1.4537079415297944,-3.9223882869479265,0.020904892958806105
