,2022-01-01,2022-03-01,2022-04-01,2022-06-01,2022-07-01,2022-08-01,2022-09-01,2022-11-01,2022-12-01,2023-01-01,2023-02-01,2023-04-01
0,-0.09879820537819262,-0.04121800269152409,-0.029288471109571113,-0.03573234195993624,-0.07315140792129249,-0.017672742942455244,-0.0319572596672808,0.0582127661167835,-0.04950632135997912,-0.025546558726427415,-0.0596933097685346,-0.15955192872691537
1,-0.08388386966942463,-0.025372527388479504,0.02558376715060895,-0.05689774047205809,-0.050268155728440345,-0.05318348811803375,0.025095673193777923,0.07415535792442274,-0.01500839674991683,-0.03952670729030561,-0.014185009760040668,
2,-0.0791964778734826,-0.04204905229793088,0.09219114149972896,0.04660709155756848,-0.03078223835768501,-0.0657195619477986,0.0711325682319437,0.05565620199876786,0.010946447679949234,-0.03965192871225942,-0.04955879598960422,
3,-0.1371113862538893,-0.053818822765231644,,-0.0035880219306907435,-0.0288808438137087,,,0.07767572683624024,0.034232097840823705,-0.05868094489636344,-0.07507937382026553,
4,,-0.08877977835766426,,0.10445887350826233,-0.023176772376308996,,,0.050037281645153975,0.019207839275405814,,,
5,,-0.05826180380949797,,-0.11135687484535861,-0.011705528867056891,,,0.19563476138306424,-0.004780875467184309,,,
6,,-0.026143418448332234,,-0.051100676825224234,0.003984760034282608,,,,0.013652605928514916,,,
7,,-0.0437052284234003,,-0.03489538099570488,-0.018858772014184844,,,,0.01233074003765644,,,
8,,-0.0707286801048399,,-0.07340684623886684,-0.02843324779722689,,,,0.009726950804115564,,,
9,,-0.07283049135097519,,-0.10605880556172309,-0.051224136549120836,,,,0.0005296629760684901,,,
10,,-0.0952145802346589,,-0.04615653637223627,-0.0225112645545682,,,,-0.01347152333013435,,,
11,,-0.057168951010476476,,-0.06007637141580524,-0.03020563767636819,,,,-0.06014991391806923,,,
12,,0.0021608172960112526,,-0.11113489764309126,-0.04492641890134941,,,,-0.09752974873314635,,,
13,,-0.06734954512630065,,-0.12225501394324034,-0.04055266730448004,,,,,,,
14,,-0.06699293909586235,,-0.14188534464737312,-0.0466714103251471,,,,,,,
15,,-0.04630749224123587,,,-0.007558446624398307,,,,,,,
16,,-0.08516475121533507,,,-0.06379591539426777,,,,,,,
17,,-0.093062699704892,,,-0.026309927136870748,,,,,,,
18,,-0.06185765193975756,,,0.001208464399553577,,,,,,,
19,,-0.00676824905472273,,,-0.022597907079051183,,,,,,,
20,,0.05998013278321146,,,-0.006206379052838162,,,,,,,
21,,0.08244811153400367,,,-0.03176105110351379,,,,,,,
22,,0.094785145808844,,,-0.06671450975721083,,,,,,,
23,,0.10697382048614124,,,-0.07922079662601611,,,,,,,
24,,0.13554503154199882,,,-0.06691093596303421,,,,,,,
25,,0.09989676321431773,,,-0.05242975921057269,,,,,,,
26,,0.08956419380123393,,,-0.0041003304413971264,,,,,,,
27,,0.0827090852207828,,,0.013783973123579596,,,,,,,
28,,0.08742749421981966,,,-0.006164590371142253,,,,,,,
29,,0.0489894052383848,,,0.0021584391946869452,,,,,,,
30,,0.08660774188377918,,,0.012020695893485644,,,,,,,
31,,0.15551884079595357,,,-0.031367513406166836,,,,,,,
32,,,,,-0.05720304250755781,,,,,,,
33,,,,,-0.08312415340068036,,,,,,,
34,,,,,-0.05607991298584203,,,,,,,
35,,,,,-0.00041503061741554603,,,,,,,
36,,,,,-0.06453290647873944,,,,,,,
37,,,,,-0.06232986355466963,,,,,,,
