,name,yieldRate,excessYieldRate,openingTimes,closingTimes,ATF,HTF,TF,slope,intercept,std
0,2012-11-01,-0.00120376,-0.011037719999999999,1,0,367.88,1574.39,1942.27,0.2661447004528352,0.34640267164472527,0.03271045856077213
1,2013-02-01,-0.04695819,-0.0008131099999999988,2,1,368.34,4454.75,4823.09,0.7144010444670821,-0.7714627741281133,0.022769293143678156
2,2013-03-01,0.2112652,0.07667210999999999,8,7,1603.79,13041.59,14645.38,0.8965499567493918,-1.267292613001786,0.02177598898912345
3,2013-07-01,-0.01309476,-0.061823180000000005,1,0,229.88,3653.22,3883.10,0.30388953612869407,0.30148330122116107,0.016507179190626997
4,2014-07-01,0.04019597,0.043980189999999995,4,3,415.58,7695.27,8110.85,0.002303704836868814,2.4093838088088706,0.07848005636621494
5,2014-12-01,0.19863133,0.022888500000000006,2,1,668.87,3653.71,4322.58,0.8020987948414369,-0.4699558797392797,0.06883058295284289
6,2015-01-01,0.11403237,-0.0039008700000000007,2,1,372.59,2035.06,2407.65,0.3047583405709702,1.1764854838177854,0.054559701697317595
7,2015-04-01,-0.00448009,4.493000000000032e-05,0,0,184.43,1892.70,2077.13,0.3366438864373342,1.574304212106922,0.09830720532026058
8,2015-05-01,-0.09601828,0.17637712,1,0,371.01,1888.71,2259.72,0.33828356855068736,1.560004051922899,0.025096255768671277
9,2015-06-01,-0.00348992,-0.00619686,1,0,368.14,1229.13,1597.27,0.7312383232184713,0,0.0003920044531194701
10,2015-07-01,-0.00160607,3.1390000000000064e-05,0,0,345.92,311.32,657.24,3.028356870961857,-9.09056379355937,0.04772716334821604
11,2015-11-01,-0.27645598,-0.030458109999999983,1,0,224.15,3214.40,3438.55,0.5101012348416445,0.6488514605810067,0.07475794381156338
12,2016-07-01,-0.06119526,-0.02245665,1,0,366.90,1571.71,1938.61,0.43710746917829657,0.9722383737963316,0.036491898045600754
