,name,yieldRate,excessYieldRate,openingTimes,closingTimes,ATF,HTF,TF,slope,intercept,std
0,2015-01-01,-0.12171822,-0.0038726099999999986,2,1,366.86,6400.47,6767.33,0.16858297336096206,1.4387653629237107,0.04101148685511978
1,2015-11-01,-0.10510097,0.017618179999999997,3,2,564.44,7257.30,7821.74,0.7635583545068803,0.07962781495709326,0.03618791740256474
2,2015-12-01,-0.04618572,-0.010150279999999998,2,1,367.85,5403.82,5771.67,0.893463733020802,-0.2378393968312391,0.04131922053218979
3,2016-01-01,0.12930304,-0.023997459999999998,1,0,373.93,1921.77,2295.70,0.626485703591835,0.2860923979434403,0.0401042504534212
4,2016-05-01,0.0620497,-0.013221189999999994,1,0,367.44,2190.09,2557.53,0.4902255368469963,0.6373628781993573,0.028500480611337174
5,2016-06-01,-0.03863628,-0.007602460000000002,2,1,575.61,3660.13,4235.74,0.8494681004943102,-0.0876509249186866,0.025298638538630524
6,2016-10-01,-0.0931811,-0.023865410000000004,4,3,700.97,9500.02,10200.99,0.1758514391042356,1.2766000307684464,0.01894526744152114
7,2017-02-01,0.08980818,-0.021027359999999995,1,0,233.10,3662.94,3896.04,1.1559808460347416,-0.695501436921829,0.024432093935756218
8,2017-09-01,0.02819799,-0.02103074,1,0,367.97,1455.48,1823.45,1.1180700799003809,-0.6595365934358703,0.023121845506667748
9,2017-10-01,0.00364422,0.03060223,1,0,368.67,1533.42,1902.09,0.9953350995511194,-0.37544962943534066,0.02794997326324786
10,2017-11-01,0.01077386,-0.027104899999999998,1,0,362.69,1517.37,1880.06,1.0294724287342674,-0.45584965093371665,0.02941926561710217
11,2018-01-01,-0.17965062,0.017401329999999993,6,5,733.08,8617.08,9350.16,0.7578185921389462,0.3344159984510888,0.032540993869772154
12,2018-03-01,-0.05565827,0.039096479999999996,5,4,761.90,9125.91,9887.81,0.9754708727064432,-0.23127616278200192,0.027641986438464418
13,2018-04-01,0.08014567,0.022998210000000005,1,0,367.92,1506.73,1874.65,1.1100679926023567,-0.5920505417663513,0.024861833592699122
14,2018-05-01,-0.0466318,-0.02334957,1,0,367.76,1746.11,2113.87,0.9065082143738267,-0.07152062110357112,0.027120108842006562
15,2018-07-01,0.04856388,-0.003541270000000006,1,0,367.42,2212.85,2580.27,0.5973774910761569,0.6926367474209739,0.025703280609899754
16,2018-08-01,-0.0509239,0.007353689999999996,5,4,882.04,10500.25,11382.29,1.0385479260317585,-0.2294229698439818,0.018668292837171103
17,2018-12-01,-0.01530949,-0.01554632,2,1,368.02,5000.48,5368.50,1.5072640050956438,-1.307664786067083,0.023008311890109025
18,2019-04-01,-0.01021769,-0.022500930000000002,1,0,210.33,3663.15,3873.48,1.0285431834275274,-0.27147741312664886,0.02640785731616497
19,2019-05-01,-0.06510109,0.012294,1,0,207.51,3663.43,3870.94,0.9723221377363784,-0.16877524240512898,0.03390127690206617
20,2019-09-01,0.02324104,-0.01373131,2,1,204.54,3756.11,3960.65,0.9198915768076046,-0.029266570167776118,0.010929856128684112
21,2019-10-01,0.05552268,-0.0060490400000000055,4,3,936.47,7340.88,8277.35,0.8096966887626089,0.21442957666252127,0.010776260205596924
22,2019-11-01,-0.00362793,6.189999999999668e-06,0,0,221.48,1539.29,1760.77,1.1368810434779153,-0.5304368777872022,0.013498569439888947
23,2020-01-01,-0.02245113,-0.02937118,1,0,185.62,3663.86,3849.48,0.7917378532891628,0.25009756882607603,0.028294233379583957
24,2020-04-01,0.05584808,0.04838354,2,1,632.81,3666.75,4299.56,1.3651354053802836,-1.0548154662180123,0.034506130261966556
25,2020-10-01,0.04283987,0.03760545,3,2,769.19,5179.41,5948.60,1.4075777777745668,-1.230800686390688,0.02663575669844988
26,2021-01-01,0.09145895,-0.0017861799999999983,3,2,618.79,7915.33,8534.12,1.0872535822936387,-0.54087676306641,0.029653003222320208
27,2021-02-01,-0.02570029,-0.018522900000000002,1,0,226.42,3659.14,3885.56,1.0510586441122725,-0.469189823470634,0.03078482644730697
28,2021-05-01,-0.03550422,-0.006459450000000002,1,0,186.62,3658.51,3845.13,0.6573010640259334,0.34182014796728666,0.011285728481618018
29,2021-06-01,-0.00369048,2.9999999999999645e-06,0,0,217.70,1570.71,1788.41,0.9674612061266545,-0.3552076135486715,0.01080446038402309
30,2021-12-01,0.0358151,-0.009008669999999996,1,0,367.94,1479.94,1847.88,0.8275425253356423,-0.23504594209912988,0.017871261532994297
31,2022-01-01,-0.01098425,-0.03701128,1,0,249.98,3654.88,3904.86,1.0778879638947443,-0.8261518699084469,0.02311807637449577
32,2022-03-01,-0.04719959,0.02814986,2,1,575.22,3616.86,4192.08,0.7939029166056812,-0.1895795406847891,0.028476745534199772
33,2022-05-01,-0.03980908,-0.006715029999999997,1,0,367.99,1429.73,1797.72,0.9104846484347777,-0.426697002815569,0.02777805662884121
34,2022-07-01,-0.04825493,-0.008723040000000001,1,0,177.22,3662.67,3839.89,0.514540119458301,0.6402319743823321,0.01403638662955679
35,2022-08-01,-0.00543892,6.090000000000262e-06,0,0,110.08,2633.80,2743.88,0.24024266375759096,1.2949088904565231,0.02107931242032686
36,2022-09-01,0.12205375,-0.006740449999999995,1,0,380.87,1655.20,2036.07,0.7239007076712589,0.08240908640500955,0.028753514353903015
37,2023-03-01,-0.003686,1.416000000000004e-05,0,0,217.94,1572.93,1790.87,0.8622592279436707,-0.12381733186780775,0.012603823109211576
