,name,yieldRate,excessYieldRate,openingTimes,closingTimes,ATF,HTF,TF,slope,intercept,std
0,2008-10-01,-0.12337907,-0.26571665,5,4,4582.94,28315.08,32898.02,1.0061110897315277,-0.3529476247472467,0.10964387969208336
1,2009-03-01,-0.03077444,-0.12948071,3,2,2911.23,16926.07,19837.30,0.7645748759687433,-0.011765557263129677,0.03657747591819452
2,2009-06-01,-0.00329695,0.05590947,5,4,4154.09,30950.10,35104.19,-0.012384321371929463,1.4088908582278,0.047447082905086146
3,2009-08-01,0.16877252,0.18268046000000002,8,7,6805.90,50012.73,56818.63,0.4315067542676051,0.7072339020139751,0.028978642239084484
4,2009-09-01,0.0311883,-0.08003098,4,3,3243.70,22888.26,26131.96,-0.12767781828559702,1.5738185462680088,0.024520351068672105
5,2009-10-01,-0.02253556,-0.03911077,1,0,1231.25,5542.47,6773.72,0.773687304942532,0.17001296433537433,0.021856692915098314
6,2009-12-01,-0.00540839,4.760000000000354e-06,0,0,360.89,5047.50,5408.39,0.3422943917913024,0.9643738753024058,0.02310029771353426
7,2010-06-01,-0.01457475,-0.0268218,1,0,1233.25,5289.26,6522.51,1.083069403096252,-0.15118272843961922,0.029242150529437134
8,2011-02-01,-0.00353124,5.189999999999969e-06,0,0,750.47,2780.77,3531.24,1.461523001109259,-1.062408699702715,0.033686781923920654
9,2011-04-01,-0.0714694,-0.06459344,3,2,2404.85,17891.00,20295.85,0.9750778339891872,0.021899087133538053,0.04262761069513269
10,2011-05-01,-0.02925937,-0.01077701,1,0,387.26,7162.52,7549.78,0.2784683854605097,1.3313073803070352,0.03321101471761664
11,2011-07-01,-0.11617631,0.006590799999999994,2,1,1517.33,10181.15,11698.48,1.4652103907324212,-1.0865435602043705,0.042068156877592286
12,2011-11-01,-0.08608978,-0.001210990000000009,1,0,274.98,6921.30,7196.28,0.17797896391923285,1.1087489842107359,0.050106870968652024
13,2012-02-01,0.10683834,-0.04693432,3,2,3110.86,16683.54,19794.40,1.2844528507053905,-0.49445761203465466,0.037977472518568055
14,2012-04-01,-0.09408321,-0.08187377,2,1,2042.25,10836.11,12878.36,1.0985495572124795,-0.18585332721907588,0.023720313014160818
15,2012-06-01,0.03288024,0.09368325,6,5,4807.43,38327.16,43134.59,0.1937028079355958,1.2863725360057607,0.02645597214436558
16,2012-07-01,-0.08006197,-0.019335909999999998,1,0,640.67,6941.54,7582.21,0.7294461723559054,0.4782062166567602,0.026435652128358605
17,2012-08-01,0.12988289,0.007482530000000001,5,4,4450.46,31682.75,36133.21,1.2651645017851552,-0.33303593664610887,0.024480108320415243
18,2012-09-01,-0.02041109,-0.05052462,1,0,1240.10,5241.34,6481.44,1.1761808651088395,-0.2139667464888393,0.022075787246128437
19,2012-10-01,-0.05108786,-0.03792674,1,0,973.86,7089.94,8063.80,1.7525567663187984,-1.075561759948798,0.020606757707095788
20,2012-11-01,-0.02344809,0.04203282999999999,4,3,3243.14,24080.96,27324.10,0.8269482622667775,0.39604594320325104,0.01935803570548752
21,2013-02-01,0.00222519,0.031055100000000002,2,1,1593.66,12607.65,14201.31,1.059583237617142,-0.062372032178597436,0.024355846624256074
22,2013-03-01,0.02404645,-0.053371020000000005,4,3,3832.49,22717.50,26549.99,1.1067643231684623,-0.13389714803949904,0.024338804923426313
23,2013-08-01,0.04848495,-0.16473981000000001,4,3,3769.18,23368.99,27138.17,0.5411556431450113,0.7517682080784618,0.02699513064183499
24,2013-09-01,0.03111213,-0.015307379999999995,4,3,3717.48,22200.88,25918.36,0.9189175964049597,0.18895877323737312,0.020442110850432616
25,2013-10-01,-0.09015895,-0.024823670000000006,1,0,776.41,6884.92,7661.33,1.0185727666788424,0.040975937477586655,0.024042802058283793
26,2013-12-01,0.03595233,0.019733329999999997,4,3,3667.20,22396.77,26063.97,0.8312437827066859,0.3194998265689694,0.02739983151905819
27,2014-01-01,-0.0248939,-0.10627161,3,2,2901.38,18310.53,21211.91,0.6557693893157845,0.601449027713426,0.025210169818519645
28,2014-03-01,0.02186575,0.08932501,4,3,3198.08,22989.84,26187.92,1.367260321878604,-0.47762331953507164,0.02821492830643514
29,2014-04-01,-0.02651578,-0.053590570000000004,1,0,1234.82,5045.31,6280.13,1.2829606160692126,-0.3536022248673518,0.029266078868110845
30,2014-06-01,0.08613454,0.09585047999999999,7,6,5929.27,42095.72,48024.99,0.9916438838243713,0.12208453744715886,0.026612092927368082
31,2014-07-01,0.06349668,0.0645756,5,4,4063.45,30586.16,34649.61,0.7547168032294387,0.5260746386416779,0.021105551493979444
