,name,yieldRate,excessYieldRate,openingTimes,closingTimes,ATF,HTF,TF,slope,intercept,std
0,2021-07-01,-0.00754576,0.01636228,2,1,577.63,3708.40,4286.03,0.4926087442487582,0.5475207528471433,0.036415423718136705
1,2021-08-01,-0.02805471,0.002346830000000001,1,0,186.81,3748.58,3935.39,0.5068271737836184,0.5212778619222813,0.036744308107577776
2,2021-09-01,-0.03779669,-0.02257154,1,0,221.31,3657.22,3878.53,0.6947562978916739,0.03359761588345478,0.042882368515132704
3,2021-12-01,-0.00177855,0.02153767,1,0,372.30,1623.52,1995.82,0.6411312910104778,0.1214630205288768,0.04036591598428308
4,2022-01-01,-0.04130938,-0.02284144,1,0,205.23,3656.10,3861.33,0.5802692383256718,0.28949576799629173,0.020943103676262596
5,2022-02-01,-0.04164767,-0.005855550000000001,1,0,370.06,1343.96,1714.02,0.9108691788049497,-0.5262983762214235,0.03133238716982576
6,2022-03-01,-0.05053072,-0.022491960000000002,1,0,204.36,3664.98,3869.34,0.5964964540125043,0.19881404818385828,0.03583937910233935
7,2022-04-01,0.01022959,-0.029440409999999997,1,0,383.63,1636.06,2019.69,0.6026453360697037,0.1680388244170672,0.04050385549761931
8,2022-05-01,-0.11733,-0.02595045,1,0,370.45,1308.11,1678.56,0.96697785838833,-0.6547936373187682,0.061680056625040655
9,2022-06-01,-0.00077417,0.06168713,1,0,186.30,3718.65,3904.95,0.5242840908393602,0.45751145564928253,0.034995901885765526
10,2022-07-01,0.0259145,-0.005864679999999997,1,0,370.83,2200.37,2571.20,0.39701913637412845,0.7452998675483316,0.028097301133800812
11,2022-08-01,0.05704892,0.018426790000000005,2,1,505.51,3650.26,4155.77,-0.35161710164585314,2.4376964477556315,0.019766504244060124
12,2022-09-01,0.05547939,0.024450140000000002,1,0,376.45,2807.01,3183.46,-0.1982160692967132,2.10841001621259,0.022184597980370282
13,2022-10-01,-0.02502064,0.06922938000000001,1,0,370.28,3122.93,3493.21,0.10209188889502041,1.4708791278936095,0.027862574528352044
14,2022-11-01,0.05605391,-0.011045159999999998,1,0,179.76,3660.77,3840.53,0.5610088696464111,0.4586216436411412,0.027115932135994798
15,2022-12-01,0.0992771,-0.057974700000000004,2,1,191.09,3785.40,3976.49,0.5929122608386526,0.3839614771406634,0.021331200823145244
16,2023-01-01,0.06138215,9.660000000001612e-06,0,0,175.27,1991.65,2166.92,0.46851720995226587,0.6470363526783199,0.01718201158572588
17,2023-02-01,0.12441451,-0.015003009999999983,1,0,242.54,3785.26,4027.80,1.0931447576447364,-0.7422461647156764,0.04280442818165758
18,2023-03-01,-0.07256542,0.05831224,1,0,368.04,1354.52,1722.56,1.2107478256779383,-1.0247342270395405,0.05010128174769922
19,2023-05-01,0.14009041,0.030454239999999994,1,0,267.31,3957.66,4224.97,1.5082971025715342,-1.8610818246360938,0.06421779243239131
