,name,yieldRate,excessYieldRate,openingTimes,closingTimes,ATF,HTF,TF,slope,intercept,std
0,2005-01-01,0.09412231,0.028985220000000006,1,0,190.76,3736.92,3927.68,0.34706587294626323,1.7662653286684342,0.018186707445740278
1,2005-06-01,-0.02865197,-0.015528789999999999,1,0,147.87,3683.26,3831.13,0.24619258772484365,2.203991723760094,0.013606864527847224
2,2005-10-01,-0.01316997,-0.03176225,1,0,301.30,3741.67,4042.97,1.3799791862723385,-2.803264421993301,0.03175128200941076
3,2005-11-01,-0.00643754,6.732000000000005e-05,0,0,48.63,3250.66,3299.29,0.039037951609159016,3.0188540294642205,0.019070260015957904
4,2006-02-01,0.04992335,0.03270715,2,1,236.27,3701.68,3937.95,0.5854145487097746,0.8185772620703631,0.013057076594186855
5,2006-03-01,0.03649524,-0.01288976,1,0,270.68,3788.99,4059.67,0.9888637370232338,-0.9648553723632602,0.016292499882424444
6,2006-04-01,0.03456458,-0.010274790000000006,1,0,367.90,1559.81,1927.71,0.5837030163575851,0.8509506424970894,0.020508604930889556
7,2006-08-01,0.00282911,-0.00252254,1,0,369.48,924.06,1293.54,1.144201681679018,-1.7394048056601967,0.025362149229221934
8,2007-01-01,0.14315031,0.03563521,1,0,372.53,1728.10,2100.63,0.3447799612049467,1.906238518898356,0.02910940111913057
9,2007-02-01,-0.01031343,0.00014374999999999978,0,0,245.05,1318.22,1563.27,0.5393006860736396,0.983277653473877,0.018814370295042897
10,2007-05-01,-0.04872086,-0.01568849,1,0,366.31,1862.82,2229.13,0.24479859704965534,2.374665434937043,0.0176070378254882
11,2008-08-01,-0.0047677,5.224000000000027e-05,0,0,151.35,2225.64,2376.99,0.2532057552692246,2.557734354107504,0.033748505474658116
12,2009-01-01,0.08038803,0.004250580000000004,1,0,374.84,1505.03,1879.87,-0.35448780032857385,5.015733249509857,0.07572780728351554
13,2009-04-01,0.00251027,-0.02882623,1,0,291.26,3661.59,3952.85,1.0414593696080043,-1.4492762609580083,0.024061518064796734
14,2009-08-01,0.17832193,0.029532699999999995,1,0,367.92,1518.78,1886.70,0.5217496275142803,1.3337436302283887,0.04478348670867225
15,2009-11-01,-0.02138189,-0.02293336,1,0,254.63,3662.02,3916.65,0.7514250218549599,0.2891690303872352,0.022118188153643806
16,2009-12-01,-0.00329371,6.0719999999999785e-05,0,0,242.06,1336.16,1578.22,0.632993363815908,0.8725606751268629,0.027137965484907822
17,2010-04-01,-0.03894167,0.039420079999999996,1,0,366.78,1289.82,1656.60,0.719756563369156,0.4543858024550076,0.026343759679175772
18,2010-08-01,0.08877578,-0.029285550000000007,1,0,270.33,3785.19,4055.52,0.9598781258953792,-0.846746528632309,0.02810708671926393
19,2010-10-01,-0.00431709,0.00010751999999999984,0,0,179.02,1952.40,2131.42,0.28750966628428365,2.789523702856201,0.03279389804302291
20,2010-11-01,0.03411007,-0.016114540000000004,1,0,374.04,1696.98,2071.02,0.4016633154741793,2.1032800964381693,0.02321934958271033
21,2011-03-01,-0.04973865,0.02531835999999999,1,0,367.14,2495.40,2862.54,-0.17116656856800994,5.38857219126993,0.021312745559922557
22,2011-06-01,-0.00593721,0.00012483000000000025,0,0,79.38,2927.30,3006.68,0.08966597065263343,3.885640787782093,0.0156791183626669
23,2012-01-01,0.07288366,-0.02925686999999999,1,0,257.01,3655.67,3912.68,0.8955993280138523,-0.37523132755242017,0.01891081660280672
24,2012-06-01,-0.00325778,6.0880000000000135e-05,0,0,244.27,1307.80,1552.07,0.6075648031376213,0.7141710521939828,0.021329845655749437
25,2012-09-01,-0.00250041,4.5470000000000146e-05,0,0,290.80,851.01,1141.81,1.2151378813507336,-2.229053406368397,0.044559211695787596
26,2013-11-01,0.03960233,0.023090479999999997,1,0,367.99,1402.55,1770.54,0.5105416760176238,1.2655340066668046,0.011174963602008007
27,2014-03-01,-0.00372925,6.721000000000027e-05,0,0,215.18,1590.41,1805.59,0.4402693804246458,1.6371005794500029,0.021277778845970135
28,2014-07-01,0.00537608,0.00014877000000000033,0,0,284.51,910.89,1195.40,1.0743429234069382,-1.4826157007728114,0.020141895913507585
29,2014-11-01,-0.03701939,-0.015657149999999998,1,0,213.66,3618.61,3832.27,0.4356996015199604,1.7473933316748453,0.01079140330719723
30,2015-02-01,-0.05192604,-0.01782441,1,0,367.87,1482.58,1850.45,0.3585771287442405,1.9606390265618785,0.010545736666218204
31,2015-06-01,-0.09987272,0.013948370000000002,1,0,232.64,3626.86,3859.50,0.4591155454456492,1.6717197405572863,0.04324070310876014
32,2015-08-01,0.0327282,-0.028727710000000004,1,0,369.90,1251.66,1621.56,0.5453489159607807,1.059868955347218,0.04714085633596665
33,2015-12-01,-0.00534705,3.3970000000000354e-05,0,0,115.80,2571.48,2687.28,-0.12007123853110357,4.7600068308332695,0.015331795768366076
34,2016-01-01,0.05022448,0.010913480000000003,1,0,368.38,858.22,1226.60,1.0348302628420503,-1.5019898233284068,0.03890242924279495
35,2016-02-01,0.09870622,0.05966569,1,0,382.00,1461.55,1843.55,0.42807052477213503,1.6418378225007757,0.029554687310052584
36,2016-07-01,-0.01603428,-0.0013570200000000022,1,0,368.24,548.96,917.20,1.4537079415297944,-3.9223882869479265,0.020904892958806105
